Time_Index,COAL_AID1379,COAL_AID1380,COAL_AID1442,COAL_AID1699,COAL_AID1700,COAL_AID1701,COAL_AID1735,COAL_AID1736,COAL_AID1737,COAL_AID1795,COAL_AID561,COAL_AID704,COAL_AID705,COAL_AID706,COAL_AID709,DR,Electric Vehicles,FO2,FO6,NG_ISNE_LNG,OT,PS,Solar Distributed,Uranium,WAT,NG_Algonquin,NG_Dracut,NG_Iroquois Z2,NG_Tenn Z6
7434,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7435,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7436,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7437,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7438,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7439,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7440,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7441,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7442,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7443,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7444,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7445,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7446,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7447,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7448,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7449,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7450,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7451,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7452,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7453,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7454,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7455,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7456,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7457,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7458,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7459,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7460,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7461,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7462,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7463,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7464,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7465,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7466,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7467,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7468,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7469,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7470,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7471,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7472,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7473,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7474,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7475,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7476,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7477,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7478,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7479,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7480,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7481,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7482,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7483,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7484,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7485,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7486,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7487,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7488,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7489,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7490,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7491,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7492,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7493,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7494,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7495,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7496,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7497,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7498,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7499,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7500,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7501,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7502,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7503,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7504,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7505,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
